502 128
113 -0.16845687 -0.45573428 0.07598602 -0.042215385 -0.7033066 -0.6073836 0.41868904 0.053924534 -0.054531936 0.22110625 0.20957595 -0.22623645 -0.29703265 0.18187022 0.14338343 0.005454529 0.18807346 -0.5090107 -0.63367945 -0.14607543 -0.10046078 0.47612074 -0.0034029416 -0.18457142 0.44158724 0.16013978 -0.09560551 -0.030275935 -0.24024709 -0.41645497 -0.4094814 -0.20313719 0.41063866 -0.5284485 -0.31261787 0.17866123 0.26273763 -0.041039515 0.00942195 -0.60861063 -0.53299874 0.37795758 -0.5132152 -0.14780755 -0.30722627 0.20174393 -0.85919976 0.3129138 0.99928695 0.37221575 -0.21684799 0.056861516 -0.016577005 0.33569753 0.3481714 -0.07877034 0.36850244 -0.34053528 -0.056418363 0.834179 -0.34067225 0.2980425 0.041932892 -0.49925163 -0.29531795 -0.14338009 0.31286234 -0.029150994 0.17790249 0.038756892 0.22805749 0.55652255 -0.20951247 -0.2294104 -0.1911978 0.19245467 0.7666035 0.028520204 -0.6888666 -0.28800592 0.22600897 0.13883139 0.15375043 1.011893 -0.3950699 0.46369356 0.56272846 -0.08834765 -0.23769848 0.28562975 -0.18137829 -0.3227669 0.3035501 0.2982438 0.10440233 0.7496538 -0.3664038 -0.14705184 0.3163119 0.19318545 -0.6573921 0.28258222 0.42340618 0.89673907 0.05664293 -0.49106508 0.15159059 0.3633899 -0.12982418 -0.43454146 0.42135647 -0.5527948 -0.25295377 -0.10709004 -0.14581232 -0.020743376 0.41544902 0.3273058 -0.07674786 -0.17320278 0.30540243 0.025977105 0.29270872 -0.45876348 0.40618795 0.24031559 -0.4470662 0.5146299
116 -0.26653856 -0.09125654 -0.24466401 -0.21595266 0.044093672 -0.39072815 0.10016763 0.03610272 0.23182397 1.1462295 0.2736306 0.421891 0.13872327 -0.3425889 0.2275561 0.17326298 -0.44367698 -0.0058455607 -0.13277897 -0.33704054 -0.0010565801 -0.009717626 0.14867288 -0.7006978 -0.37970516 0.6216595 0.19605348 0.40822646 0.34818897 0.031423375 -0.5016306 -0.26028073 -0.34407645 0.099359244 -0.28415197 0.2887731 0.025587207 0.9200096 0.023239212 -0.5575835 0.04070719 0.7368037 -0.5262828 -0.6698807 0.23206688 0.65342253 -0.23212181 -0.25221828 0.58040744 0.40921548 0.348747 0.0987651 -0.26309484 0.4838373 0.33554953 -0.449457 0.36592984 -0.22132766 -0.19503397 -0.13175769 -0.24742442 0.34777993 0.45386767 -0.222838 0.5334826 -0.42283362 0.29396087 -0.2023354 0.5721784 -0.30644655 -0.3278421 0.5505243 -0.13535905 0.34160346 -0.27614155 -0.18646151 0.569648 0.261496 -0.8319158 0.4636373 -0.2904522 -0.076435186 -0.07104055 0.7102698 -0.012422956 0.30732328 0.790967 -0.35880068 -0.20026016 0.6932773 0.010352794 -0.022806989 0.22213002 0.07879979 -0.19848546 -0.24963571 0.2505808 -0.27491543 0.53714645 0.09299182 -0.57550526 0.25454667 0.022613002 0.21742201 -0.29300728 -0.3440139 0.018753774 0.64570624 0.110362425 -0.01716173 0.63344574 -0.5718161 -0.29798958 -0.029592255 -0.446324 0.0056833858 0.6535027 0.28837204 -0.08246134 -0.13419394 -0.055466384 0.31859148 0.50167084 -0.5288001 -0.15889819 -0.29572484 -0.38866174 -0.3203441
90 -0.14383855 -0.48911706 -0.021524576 -0.44411546 0.4063695 -0.24976215 0.23298806 -0.11965968 -0.82835186 0.4868068 0.77957326 -0.062290817 -0.24195021 -0.15852019 0.6925494 0.10514508 0.50016713 -0.15347105 -0.20823735 0.6851261 0.4695741 0.027078968 -0.17727326 -0.062193964 0.19602726 0.10507718 -0.039414275 -0.50824094 0.216457 -0.22935955 -0.8625708 -0.21550736 -0.20777667 -0.48314273 -0.30246451 0.13802099 0.081285015 0.21066089 0.29350406 -0.4174574 0.36532718 0.6019876 -0.32669348 -0.2618591 0.14863032 0.6231628 -0.6705166 -0.46101502 1.0010434 0.18409155 0.07207555 0.08695334 0.2787459 0.27608716 0.1569761 0.39140642 -0.11219254 -0.25329205 -0.1750692 0.29609376 0.4495925 0.36852422 0.36312625 0.29979798 0.05060121 -0.35149676 0.6433325 0.049298383 0.5690242 -0.48322973 0.26536226 0.08733171 -0.4016548 -0.17230155 -0.6045454 0.33613575 -0.15769854 -0.054589678 -0.3010086 0.4919304 0.18723398 -0.075293764 -0.46918553 0.9831315 0.14901033 0.0043411455 0.3554775 -0.08710703 0.2845784 -0.1675259 -0.020743148 -0.31341147 0.34654742 -0.022846408 0.097716525 -0.2426116 -0.20498969 -0.435052 -0.02451563 0.051641848 -0.31642562 0.07649011 -0.022378664 0.26158544 0.118649684 0.26078904 -0.03794038 -0.025269326 -0.15973116 -0.7455877 0.38167697 -0.32343534 0.065268 -0.6038432 -0.3943842 -0.384882 -0.07794941 -0.08436921 0.2887473 0.13921507 0.3253571 0.3443085 0.10500547 -0.40351206 -0.0051263906 -0.0068231244 -0.20049201 0.30382982
89 0.14930105 -0.42859787 0.09493382 -0.11184443 -0.028080588 -0.69283885 -0.42089078 -0.719778 -0.072429135 0.18362685 0.024343766 0.14263293 0.2128466 -0.44063604 0.14188989 0.14470816 -0.28887698 -0.30467004 -0.5989296 0.1640134 0.04216416 0.6603676 0.21003021 -0.27497214 0.41114894 0.19832173 0.35815257 0.10304521 -0.56966823 0.122144446 -0.22220434 -0.30558893 -0.42434156 0.47568518 -0.050326288 -0.22893888 -0.123931356 -0.03707203 0.13727282 -0.089708105 -0.47841868 0.9685678 -0.34226894 0.17888866 -0.27423942 0.13907944 -0.44824126 -0.22975498 0.52326393 -0.41765586 0.51477295 -0.36787072 -0.25783214 0.28799564 -0.3786244 0.3082969 0.42836487 -0.042204008 -0.046721242 0.25595924 -0.052688085 0.39674646 0.029610708 -0.013694471 0.39652073 -0.51378536 0.20161158 -0.26849905 0.7447301 -0.3635104 -0.10491837 -0.17599578 -0.6106358 -0.35357276 -0.35278818 -0.30316067 0.44374073 -0.40057984 -0.23272277 0.13783671 -0.33474657 -0.6248958 0.25759575 0.82531744 -0.2324041 0.46964613 0.27031937 0.2705475 -0.51420045 0.34101415 -0.28670806 -0.054226678 0.09685157 0.31976292 0.2446523 -0.27980673 0.03977215 -0.46373436 -0.00401826 -0.0776397 -0.35212478 -0.2998544 0.37238744 0.26633683 -0.51029795 -0.42088813 0.3224878 0.20723224 0.08965799 -0.38375434 0.5912674 -0.18625316 0.097462155 -0.4259244 0.24918115 0.14968324 -0.3569482 -0.010953305 -0.041402087 -0.29017845 -0.10794504 -0.21784504 0.2811596 -0.10160893 0.041367803 -0.22465014 -0.12002698 -0.13696897
110 -0.13152964 -0.41397005 -0.07627529 -0.53269625 0.3750041 -0.27857178 0.018505715 -0.36740097 -0.65052813 0.24378358 0.5579056 0.006061987 -0.21016037 -0.25794873 0.55810684 -0.036041077 0.2681037 -0.13053377 -0.007143675 0.3911472 0.06755303 -0.19879651 0.02895744 0.018681102 0.37092066 0.32935703 0.21333912 -0.54145354 0.20873925 -0.060610797 -0.4954413 -0.11830805 -0.26805672 -0.18370941 -0.34073967 0.1648859 -0.14609948 0.32094917 0.08779749 -0.44587392 0.24338594 0.8432853 -0.47545344 0.06883942 0.21110906 0.15203431 -0.678274 -0.5446524 1.0964581 0.17021672 0.3868497 -0.12831458 0.20881206 0.36080712 -0.041152045 0.29864043 -0.35581446 -0.27751532 -0.05608629 0.2524678 0.2805983 0.51936823 0.27297863 0.20111348 -0.09264268 -0.2566981 0.29579172 -0.2723203 0.80629724 -0.4547432 0.29572007 -0.19378376 -0.40352282 -0.4105683 -0.621188 0.64093906 0.0227786 0.005126438 -0.19163604 0.44112667 -0.0364053 -0.14543727 -0.1999353 0.6895344 -0.09581709 -0.20609151 0.51339376 -0.08447994 0.056733415 -0.20467532 -0.26333374 -0.10978614 0.3708082 0.06573931 -0.16351727 -0.33770078 0.032828074 -0.16243978 0.21699786 0.21112655 -0.34187815 0.21103445 -0.25690812 0.2163406 0.31022087 0.18819048 0.009518832 -0.25146013 -0.08459127 -0.5904056 0.6635343 -0.21200441 0.10601649 -0.25546518 -0.56418353 -0.39714754 -0.030579006 -0.15211208 0.42064327 0.26009664 0.2276645 0.12704103 0.105423756 -0.37430677 0.14326099 -0.26737857 -0.28639856 -0.09313691
9 -0.072093666 -0.32802638 0.016528904 -0.56880146 0.06255772 -0.025106877 0.0075144204 -0.5230671 -0.47612697 0.25757012 -0.009589756 -0.45856586 -0.110975094 -0.013913548 0.18045285 -0.1503725 -0.14554904 -0.40111524 -0.84855384 -0.27301836 -0.44131768 -0.064574346 0.1598185 -0.4945967 -0.062344056 0.19708368 -0.41940397 -0.47580713 0.08364189 -0.24772513 -0.5664585 0.20787069 0.10130045 0.20741041 -0.099725865 -0.09770998 0.04347197 0.19908017 0.018702101 -0.15016794 0.53091496 0.60710526 -0.28577602 0.008966421 -0.27344376 0.14032821 -0.45459232 -0.22482182 0.7031097 0.33267564 0.43227652 0.24101005 0.13860324 0.28182438 0.0024151483 0.39253488 0.6003894 -0.29462942 -0.28131878 0.33722007 -0.034656323 0.00919659 0.54329056 0.6304769 0.001543309 -0.17289104 0.28899628 -0.2687044 0.3501196 -0.5847669 0.24052718 -0.34271473 -0.2323416 -0.20248196 -0.09222579 0.31168425 0.3291288 0.1982005 -1.1903782 -0.27252325 0.15322836 0.013248731 -0.088933505 0.33795834 -0.4417454 0.7637832 -0.053984296 0.023284823 -0.0828848 0.5437565 -0.15949136 -0.036517482 0.09343208 -0.290929 0.17455272 0.38685536 -0.1233112 -0.27834195 -0.38097072 -0.26663736 -0.0033511333 0.049302455 -0.535147 0.68304116 -0.57385427 -0.4488437 0.44881415 0.23264338 0.35003996 -0.37753773 -0.29315785 -0.12039019 -0.092369914 -0.8014188 -0.7674038 -0.09593184 -0.4062185 0.5797108 -0.0064850817 0.3278099 0.11959582 0.19007543 -0.20564856 0.2466899 0.28769532 0.102986544 -0.441607 0.33637428
106 -0.17495994 -0.49739465 0.08675111 -0.16365373 0.23663503 -0.40199143 0.23849201 0.017965874 0.12675312 0.3724549 0.06971524 -0.40139303 -0.017493127 -0.17458972 0.20147927 0.42451495 0.21878046 -0.18087652 -0.49189925 0.23432344 -0.37176555 -0.27424705 -0.19021055 -0.40400037 -0.27228317 0.31117693 -0.24703282 -0.05412019 0.060653448 -0.40803495 -0.54235274 -0.091493115 -0.29910222 0.29817507 -0.05838026 0.79185563 0.063363105 0.24530113 0.30651492 -0.5853109 -0.5821071 0.8330685 0.029121457 -0.09448882 -0.02689411 -0.60485506 -0.5539011 0.030068958 0.45890856 -0.15336914 -0.010738052 -0.038086094 0.33961147 0.7960666 -0.04417739 -0.3563178 0.11756379 0.16717327 0.06250512 -0.26488295 -0.48433912 0.38935408 0.4803974 -0.27251557 0.30965623 0.15961474 -0.20174007 -0.0786191 0.3516277 0.0033602195 0.014951361 -0.4794284 -0.42944995 -0.038946602 0.08223878 0.4178353 -0.3565525 -0.23859459 -0.41363338 0.29573193 -0.04825122 -0.16928214 0.28065598 0.2946547 -0.17816779 0.3679491 0.32824534 -0.42934427 -0.05925268 0.59722096 0.41719022 -0.5016196 0.05497701 0.14073262 0.28964114 0.41978315 -0.21396747 -0.18530457 -0.021702627 -0.14901496 -0.46629044 -0.008260888 -0.32635775 0.25397557 -0.20482737 0.28392506 0.026532682 0.27621612 0.1710876 -0.45135212 0.07211955 -0.88210034 -0.121602304 -0.757471 0.02178475 -0.27933002 0.1387997 0.36508456 -0.16098523 -0.054807838 0.009759744 0.6208068 0.024642378 0.112622246 0.16424203 0.3327512 0.039860535 0.36518312
11 0.17274863 -0.22488213 -0.117156476 0.27600625 -0.2265574 -0.56760716 -0.12809551 -0.46092427 -0.2030995 0.28054717 -0.04830872 0.049480755 -0.20418552 -0.06292122 0.7245853 -0.24138506 0.002918447 0.0652427 -0.6595946 0.52559006 -0.31807214 0.27103043 -0.1398852 -0.7206962 0.03814324 0.69412094 -0.28314522 -0.45118803 0.20075707 -0.17532007 -0.87479347 -0.08237701 -0.0015084463 -0.20185955 0.12036845 0.23452443 0.27783084 0.5724789 -0.022273708 -0.16764463 -0.2259039 0.35555717 0.057965666 0.28488258 0.18534894 0.46537754 -0.98426306 0.028362738 0.7044714 0.2769514 -0.06817098 0.6526609 0.54214454 0.44830438 -0.4548962 0.8427565 -0.0744556 0.01395129 0.37666383 0.007404481 -0.44274905 -0.010254789 -0.08287406 0.2505145 0.12011176 0.06615781 0.514679 -0.5304887 0.035871148 -0.5497954 -0.20377916 -0.4828023 -0.2283801 -0.40328905 -0.03652141 0.363918 -0.21895969 0.056630317 -0.4105239 0.26804358 -0.4907838 -0.19218953 -0.3196476 0.6771991 -0.32869217 0.1894364 0.115180425 -0.022825284 0.31982613 0.11785295 -0.44483534 -0.1724369 0.22020048 0.40108836 -0.2891217 0.7497268 0.002156522 -0.22240707 0.13937567 -0.46102637 -0.84376734 0.01263885 0.52438766 0.8526631 -0.35072082 -0.18931141 0.5558671 0.20724955 -0.21219452 -0.1653275 0.078867406 -0.10664913 -0.05729619 -0.35035664 0.44340768 -0.3621059 0.43467873 -0.11913882 0.0075854654 0.029876227 0.059500244 -0.18912531 0.08475146 -0.20718516 0.11840635 -0.19730608 0.41870338 -0.05598573
54 -0.46323806 -0.27026278 -0.33523443 -0.19674015 0.3411528 -0.34170002 0.17424347 0.103467375 0.14364497 0.22949599 0.06165662 -0.41620263 0.24496368 0.4312579 0.32780057 -0.015527451 -0.0034822358 -0.5580782 -0.4637984 0.51880354 -0.2122437 -0.14174804 0.19922364 -0.21131276 -0.33060598 0.09164316 0.23690844 0.17278175 -0.54385185 -0.025922267 -0.41561863 -0.7570245 -0.3812948 -0.4996454 -0.14923352 0.21978147 -0.6987154 0.08117157 -0.038584765 -0.70753634 -0.34357974 0.5394383 -0.6233759 0.019258996 0.02729426 0.5670423 -0.20628686 0.3150916 0.41622755 0.586869 0.20526733 0.3447514 0.9034227 -0.18354343 -0.6232878 0.6493405 0.13887669 0.30488527 0.05234896 0.36145264 -0.4078813 0.11443375 -0.008839947 -0.22642045 -0.015009195 -0.029128766 0.20535986 -0.4318657 0.28321993 -0.07671291 0.17113535 -0.20841372 -0.16245916 -0.18039964 -0.020903205 -0.27403277 0.6602266 0.07937404 -0.5095874 -0.06517908 -0.2646563 -0.076886296 -0.06479849 0.40292585 -0.02612304 -0.08454251 0.772977 0.38829687 0.008057346 -0.06989904 0.18401508 -0.6030592 0.28405917 0.1847618 -0.15233044 0.38860077 0.012818572 -0.49886057 0.051951278 -0.21264586 -0.94361216 -0.20429063 -0.13025218 0.44758707 0.09948449 -0.031651817 0.088726334 -0.0299599 -0.3264661 -0.21455033 -0.239689 -0.13991088 -0.09719353 -0.63605577 -0.72843504 0.22114648 -0.19763386 0.1922572 0.34305027 -0.02366226 -0.052266497 -0.07432602 0.034778167 0.08527153 0.10986427 -0.25886065 -0.14303069 0.041031294
104 -0.10163742 -0.07817038 -0.188942 -0.073246785 0.525347 0.09084681 0.39084342 -0.23538221 0.15973358 0.38765636 0.19281057 0.056898817 0.06496356 -0.014455833 0.88318753 0.33615154 -0.09216097 -0.22600001 -0.764058 0.40106532 0.18953381 0.2793698 0.09126299 0.07551863 0.032566123 0.8844025 0.0052024126 -0.27179328 -0.37829202 -0.00869575 -0.71132106 -0.32132313 0.2963916 0.033381537 -0.67686135 0.09360424 0.31665844 0.322606 0.47839358 -0.65381116 -0.5540648 0.36300293 -0.076318644 -0.42067757 -0.43032876 0.126338 -0.6385149 -0.30444273 0.66334033 -0.067853965 0.5475664 -0.13118856 0.17844118 0.29964873 -0.3635089 0.5456386 0.48927802 -0.01045596 -0.15389952 -0.08558418 -0.8986538 -0.013972847 -0.16126531 0.17623436 0.32945132 -0.21476024 0.50814825 -0.37008703 0.2705267 -0.17291103 0.10338471 0.57380784 -0.48860484 0.44268692 -0.40173906 0.6040246 0.2876865 0.68869895 -0.77076465 0.15215419 0.15311201 0.2043394 -0.4845922 -0.11411479 -0.43066478 0.22034572 0.31920022 -0.19401698 -0.44499204 0.35810983 0.10483781 0.026807833 0.16202483 -0.2665082 0.19388525 -0.18842249 -0.25865307 -0.4313827 0.23582241 -0.34566125 -0.46542728 -0.085985504 0.2663883 0.44404188 -0.18261728 -0.11654965 0.21618836 0.756921 -0.19550887 -0.4015974 0.4188235 -0.04982747 -0.3620801 -0.32515383 0.15172035 -0.13849033 -0.26593387 0.2697747 0.28859332 0.29223374 0.46321592 -0.118603274 -0.18228354 -0.3705903 0.37598968 -0.41221586 -0.17130777 0.03876321
74 -0.31939447 -0.011345321 -0.18684241 0.06764056 -0.2850088 -0.026127271 0.42890826 -0.34769875 -0.16223678 0.60108125 -0.2049864 -0.6169641 0.45413315 -0.40139863 0.98039067 -0.03631055 0.30060017 -0.5693675 -0.26671344 -0.11335744 -0.69217527 0.5203593 -0.40772772 -0.8134442 0.019482024 0.13142328 0.0033744422 -0.11133952 -0.3108609 -0.033142123 -0.26494128 -0.1719849 -0.629423 -0.1677623 -0.20641278 0.30773264 0.28081012 0.6826639 0.05312573 -0.5143349 -0.046221536 0.192556 0.24071148 0.34839875 0.2596447 0.3744947 -0.87840414 -0.43744034 0.8613651 0.18257117 0.30462086 0.03429429 0.30235133 0.0020559793 0.6779598 -0.010125281 0.0009495957 0.29691052 -0.00638777 0.04920457 -0.08576702 0.3213431 0.35938093 -0.12856479 0.07373064 -0.33247942 0.061521485 -0.2692674 0.5800668 -0.46632817 0.29674935 0.16287816 -0.86671364 0.13297941 -0.36376905 -0.09882759 0.72289217 -0.2308302 -0.39499968 0.5073296 0.033386204 0.23050739 -0.28675967 0.43019083 0.1266567 0.20949157 0.50874037 0.30238825 -0.061912093 0.084368885 0.09871808 -0.39039597 0.20152335 0.29188746 0.2738173 0.5396735 -0.033917315 0.030813739 -0.23859614 -0.17091547 -0.10274592 -0.11138042 0.13446061 0.28294504 -0.077049576 -0.48625556 0.4782055 0.38937578 0.11651464 -0.009456121 0.5022992 0.44931015 0.011827769 -0.07232237 -0.18559742 -0.21719055 0.007975197 0.35661572 -0.1880227 0.34132475 0.6704343 0.37423488 -0.104055285 -0.74552214 0.54112375 -0.027443485 0.3215109 0.4827363
